assign-to(p13564, r14004)
assign-to(p13553, r2943)
assign-to(p14884, r5951)
assign-to(p12223, r579)
assign-to(p13554, r2529)
assign-to(p13558, r5968)
assign-to(p13560, r6846)
assign-to(p12219, r11022)
assign-to(p12211, r4257)
assign-to(p13541, r7760)
assign-to(p9700, r5688)
assign-to(p9702, r9789)
assign-to(p13538, r10676)
assign-to(p9717, r13509)
assign-to(p13528, r11849)
assign-to(p8432, r4030)
assign-to(p13516, r7871)
assign-to(p9775, r1844)
assign-to(p13510, r11564)
assign-to(p7117, r238)
assign-to(p14838, r5112)
assign-to(p14831, r2431)
assign-to(p13501, r2284)
assign-to(p9741, r2381)
assign-to(p8417, r441)
assign-to(p9754, r11426)
assign-to(p9756, r4161)
assign-to(p9757, r13093)
assign-to(p14816, r12191)
assign-to(p8488, r13539)
assign-to(p7158, r10201)
assign-to(p8484, r12592)
assign-to(p7156, r6207)
assign-to(p9788, r10659)
assign-to(p9791, r181)
assign-to(p7135, r14077)
assign-to(p7182, r3434)
assign-to(p7180, r4759)
assign-to(p7188, r4658)
assign-to(p7189, r9604)
assign-to(p7191, r9211)
assign-to(p8497, r11777)
assign-to(p7170, r2735)
assign-to(p7177, r7940)
assign-to(p7080, r13872)
assign-to(p7095, r7228)
assign-to(p7092, r2485)
assign-to(p12287, r12786)
assign-to(p12297, r3172)
assign-to(p12276, r4790)
assign-to(p12277, r8781)
assign-to(p12280, r11969)
assign-to(p12283, r6186)
assign-to(p13597, r4426)
assign-to(p13599, r5852)
assign-to(p12255, r13050)
assign-to(p13585, r7121)
assign-to(p13587, r8998)
assign-to(p13591, r20)
assign-to(p12261, r9637)
assign-to(p12263, r13448)
assign-to(p13595, r1625)
assign-to(p13574, r10414)
assign-to(p13576, r5689)
assign-to(p11024, r13557)
assign-to(p12355, r5906)
assign-to(p11015, r5194)
assign-to(p11017, r1)
assign-to(p13680, r7767)
assign-to(p11021, r923)
assign-to(p12334, r4803)
assign-to(p11005, r3491)
assign-to(p12337, r13274)
assign-to(p11007, r1206)
assign-to(p12338, r4309)
assign-to(p12328, r10221)
assign-to(p12322, r13946)
assign-to(p12327, r6951)
assign-to(p13660, r7657)
assign-to(p12318, r1571)
assign-to(p9646, r7406)
assign-to(p8318, r12502)
assign-to(p12309, r5768)
assign-to(p14957, r1137)
assign-to(p14952, r1507)
assign-to(p13618, r12174)
assign-to(p8304, r8520)
assign-to(p13612, r10189)
assign-to(p14936, r10793)
assign-to(p8351, r6574)
assign-to(p14939, r4219)
assign-to(p8352, r7969)
assign-to(p13600, r12962)
assign-to(p8360, r4274)
assign-to(p8362, r153)
assign-to(p9692, r9950)
assign-to(p7037, r5056)
