assign-to(p396, r876)
assign-to(p386, r758)
assign-to(p1807, r173)
assign-to(p1842, r576)
assign-to(p1841, r830)
assign-to(p1844, r1481)
assign-to(p1845, r1)
assign-to(p1853, r1437)
assign-to(p1822, r354)
assign-to(p1821, r63)
assign-to(p1838, r1319)
assign-to(p1887, r522)
assign-to(p1411, r1154)
assign-to(p817, r583)
assign-to(p803, r908)
assign-to(p800, r521)
assign-to(p1336, r133)
assign-to(p1337, r1393)
assign-to(p1339, r653)
assign-to(p823, r1471)
assign-to(p1787, r271)
assign-to(p1302, r678)
assign-to(p1791, r190)
assign-to(p1311, r321)
assign-to(p841, r1340)
assign-to(p840, r1221)
assign-to(p846, r333)
assign-to(p870, r328)
assign-to(p877, r602)
assign-to(p1373, r519)
assign-to(p860, r1046)
assign-to(p1375, r625)
assign-to(p893, r1380)
assign-to(p892, r252)
assign-to(p418, r696)
assign-to(p882, r922)
assign-to(p1358, r770)
assign-to(p461, r1167)
assign-to(p451, r57)
assign-to(p457, r487)
assign-to(p479, r856)
assign-to(p465, r1131)
assign-to(p468, r938)
assign-to(p491, r146)
assign-to(p1720, r217)
assign-to(p1730, r40)
assign-to(p909, r1305)
assign-to(p907, r240)
assign-to(p1775, r1418)
assign-to(p900, r1122)
assign-to(p1750, r88)
assign-to(p1756, r443)
assign-to(p1757, r292)
assign-to(p925, r527)
assign-to(p950, r914)
assign-to(p1695, r1401)
assign-to(p1212, r482)
assign-to(p943, r892)
assign-to(p975, r957)
assign-to(p1666, r130)
assign-to(p979, r1198)
assign-to(p978, r851)
assign-to(p1671, r1142)
assign-to(p1670, r49)
assign-to(p964, r1403)
assign-to(p1679, r480)
assign-to(p968, r840)
assign-to(p965, r1433)
assign-to(p993, r688)
assign-to(p992, r1133)
assign-to(p996, r1125)
assign-to(p998, r960)
assign-to(p1254, r1449)
assign-to(p503, r943)
assign-to(p1226, r237)
assign-to(p534, r677)
assign-to(p1235, r160)
assign-to(p559, r881)
assign-to(p1293, r1451)
assign-to(p1297, r1060)
assign-to(p543, r1287)
assign-to(p579, r632)
assign-to(p593, r1025)
assign-to(p103, r1237)
assign-to(p132, r921)
assign-to(p139, r1426)
assign-to(p136, r1267)
assign-to(p127, r1367)
assign-to(p158, r277)
assign-to(p143, r1012)
assign-to(p171, r2)
assign-to(p174, r257)
assign-to(p188, r1153)
assign-to(p1608, r1181)
assign-to(p1649, r115)
assign-to(p1654, r1284)
assign-to(p1638, r978)
assign-to(p1579, r448)
assign-to(p1992, r1483)
assign-to(p313, r1483)
assign-to(p610, r1351)
assign-to(p608, r112)
assign-to(p607, r1235)
assign-to(p1121, r1129)
assign-to(p1120, r1096)
assign-to(p634, r1390)
assign-to(p1126, r1394)
assign-to(p1132, r235)
assign-to(p1138, r1137)
assign-to(p1137, r290)
assign-to(p627, r726)
assign-to(p652, r411)
assign-to(p1584, r1092)
assign-to(p1103, r1298)
assign-to(p1104, r1192)
assign-to(p1110, r1213)
assign-to(p48, r1008)
assign-to(p649, r352)
assign-to(p1165, r868)
assign-to(p678, r1310)
assign-to(p376, r783)
assign-to(p67, r293)
assign-to(p70, r1200)
assign-to(p699, r1332)
assign-to(p205, r657)
assign-to(p203, r1015)
assign-to(p98, r1425)
assign-to(p220, r201)
assign-to(p227, r1461)
assign-to(p225, r1475)
assign-to(p1184, r106)
assign-to(p261, r980)
assign-to(p1186, r661)
assign-to(p255, r46)
assign-to(p1194, r936)
assign-to(p245, r10)
assign-to(p277, r1199)
assign-to(p272, r65)
assign-to(p266, r1173)
assign-to(p265, r1392)
assign-to(p299, r818)
assign-to(p296, r1262)
assign-to(p289, r196)
assign-to(p1968, r597)
assign-to(p1976, r35)
assign-to(p1979, r1300)
assign-to(p1959, r260)
assign-to(p1520, r1457)
assign-to(p1536, r485)
assign-to(p1502, r1118)
assign-to(p1996, r351)
assign-to(p1998, r486)
assign-to(p1515, r645)
assign-to(p1442, r579)
assign-to(p1449, r1054)
assign-to(p1450, r165)
assign-to(p700, r999)
assign-to(p1457, r581)
assign-to(p737, r101)
assign-to(p1429, r565)
assign-to(p1432, r850)
assign-to(p1487, r500)
assign-to(p742, r365)
assign-to(p1018, r734)
assign-to(p1466, r595)
assign-to(p1468, r1345)
assign-to(p1471, r829)
assign-to(p1477, r110)
assign-to(p1043, r746)
assign-to(p1046, r1098)
assign-to(p310, r96)
assign-to(p794, r525)
assign-to(p793, r745)
assign-to(p319, r1463)
assign-to(p317, r671)
assign-to(p1057, r43)
assign-to(p783, r437)
assign-to(p785, r1375)
assign-to(p308, r1318)
assign-to(p1028, r627)
assign-to(p336, r68)
assign-to(p1034, r1479)
assign-to(p320, r1061)
assign-to(p1086, r1473)
assign-to(p1092, r1039)
assign-to(p345, r932)
assign-to(p1067, r1071)
assign-to(p1074, r371)
assign-to(p367, r180)
assign-to(p393, r1272)
assign-to(p1834, r1272)
assign-to(p1800, r1104)
assign-to(p1227, r1104)
assign-to(p1802, r608)
assign-to(p756, r608)
assign-to(p1804, r704)
assign-to(p933, r704)
assign-to(p1806, r823)
assign-to(p1284, r823)
assign-to(p1811, r1022)
assign-to(p68, r1022)
assign-to(p621, r762)
assign-to(p344, r762)
assign-to(p1817, r398)
assign-to(p791, r398)
assign-to(p1818, r1404)
assign-to(p1840, r1404)
assign-to(p1843, r1002)
assign-to(p1747, r1002)
assign-to(p1852, r1304)
assign-to(p1782, r1304)
assign-to(p1857, r854)
assign-to(p1859, r684)
assign-to(p1869, r684)
assign-to(p1835, r495)
assign-to(p1459, r495)
assign-to(p1880, r972)
assign-to(p866, r972)
assign-to(p1886, r254)
assign-to(p1106, r254)
assign-to(p1407, r144)
assign-to(p1415, r144)
assign-to(p1410, r323)
assign-to(p536, r323)
assign-to(p1894, r1020)
assign-to(p1572, r1020)
assign-to(p812, r1268)
assign-to(p1316, r1268)
assign-to(p808, r1431)
assign-to(p497, r1431)
assign-to(p1870, r1245)
assign-to(p1785, r1245)
assign-to(p1874, r375)
assign-to(p1204, r375)
assign-to(p807, r1363)
assign-to(p1364, r1363)
assign-to(p805, r348)
assign-to(p745, r348)
assign-to(p804, r417)
assign-to(p1355, r417)
assign-to(p1325, r273)
assign-to(p1058, r273)
assign-to(p1324, r1144)
assign-to(p1667, r1144)
assign-to(p1329, r1335)
assign-to(p1300, r1335)
assign-to(p1328, r1225)
assign-to(p511, r1225)
assign-to(p833, r917)
assign-to(p1794, r917)
assign-to(p824, r867)
assign-to(p844, r867)
assign-to(p829, r1373)
assign-to(p1229, r1373)
assign-to(p1784, r166)
assign-to(p1148, r166)
assign-to(p1786, r223)
assign-to(p711, r223)
assign-to(p1789, r916)
assign-to(p368, r916)
assign-to(p1795, r574)
assign-to(p439, r574)
assign-to(p843, r634)
assign-to(p1231, r634)
assign-to(p1317, r24)
assign-to(p1431, r24)
assign-to(p845, r950)
assign-to(p1352, r950)
assign-to(p1319, r1368)
assign-to(p821, r1368)
assign-to(p1362, r909)
assign-to(p720, r909)
assign-to(p875, r1382)
assign-to(p1873, r1382)
assign-to(p415, r1301)
assign-to(p1236, r1301)
assign-to(p890, r609)
assign-to(p1793, r609)
assign-to(p881, r1362)
assign-to(p1342, r1362)
assign-to(p887, r598)
assign-to(p959, r598)
assign-to(p400, r362)
assign-to(p1099, r362)
assign-to(p407, r929)
assign-to(p1745, r929)
assign-to(p404, r1121)
assign-to(p1906, r1121)
assign-to(p435, r825)
assign-to(p1338, r825)
assign-to(p421, r827)
assign-to(p1054, r827)
assign-to(p429, r780)
assign-to(p480, r780)
assign-to(p1386, r940)
assign-to(p1343, r940)
assign-to(p1389, r1488)
assign-to(p645, r1488)
assign-to(p1396, r874)
assign-to(p818, r874)
assign-to(p441, r786)
assign-to(p1306, r786)
assign-to(p1357, r1306)
assign-to(p469, r804)
assign-to(p819, r804)
assign-to(p498, r1195)
assign-to(p1130, r1195)
assign-to(p494, r170)
assign-to(p1805, r170)
assign-to(p489, r973)
assign-to(p1409, r973)
assign-to(p1725, r82)
assign-to(p1414, r82)
assign-to(p1726, r966)
assign-to(p1220, r966)
assign-to(p1729, r1086)
assign-to(p1458, r1086)
assign-to(p1734, r1302)
assign-to(p126, r1302)
assign-to(p1701, r467)
assign-to(p134, r467)
assign-to(p1708, r1203)
assign-to(p1872, r1203)
assign-to(p1710, r216)
assign-to(p1790, r216)
assign-to(p1711, r708)
assign-to(p1697, r708)
assign-to(p1763, r181)
assign-to(p1181, r181)
assign-to(p1762, r713)
assign-to(p847, r713)
assign-to(p1766, r64)
assign-to(p1128, r64)
assign-to(p1769, r364)
assign-to(p1854, r364)
assign-to(p911, r1276)
assign-to(p680, r1276)
assign-to(p908, r790)
assign-to(p253, r790)
assign-to(p1778, r586)
assign-to(p1377, r586)
assign-to(p1779, r338)
assign-to(p761, r338)
assign-to(p905, r272)
assign-to(p852, r272)
assign-to(p1871, r404)
assign-to(p1809, r404)
assign-to(p930, r389)
assign-to(p1885, r389)
assign-to(p1746, r137)
assign-to(p390, r137)
assign-to(p939, r460)
assign-to(p1230, r460)
assign-to(p920, r459)
assign-to(p167, r459)
assign-to(p1753, r39)
assign-to(p1040, r39)
assign-to(p926, r1204)
assign-to(p1488, r1204)
assign-to(p1646, r736)
assign-to(p1898, r736)
assign-to(p1685, r401)
assign-to(p1918, r401)
assign-to(p952, r1140)
assign-to(p1404, r1140)
assign-to(p1693, r873)
