assign-to(p160, r343)
assign-to(p155, r605)
assign-to(p154, r591)
assign-to(p153, r267)
assign-to(p394, r553)
assign-to(p151, r114)
assign-to(p393, r248)
assign-to(p144, r459)
assign-to(p185, r423)
assign-to(p177, r672)
assign-to(p819, r438)
assign-to(p839, r177)
assign-to(p829, r504)
assign-to(p614, r582)
assign-to(p843, r176)
assign-to(p841, r657)
assign-to(p608, r436)
assign-to(p848, r723)
assign-to(p17, r664)
assign-to(p638, r134)
assign-to(p20, r271)
assign-to(p629, r694)
assign-to(p893, r644)
assign-to(p54, r189)
assign-to(p673, r15)
assign-to(p436, r112)
assign-to(p678, r314)
assign-to(p434, r704)
assign-to(p69, r172)
assign-to(p423, r278)
assign-to(p422, r63)
assign-to(p77, r143)
assign-to(p214, r542)
assign-to(p201, r378)
assign-to(p88, r103)
assign-to(p475, r528)
assign-to(p477, r6)
assign-to(p223, r127)
assign-to(p222, r592)
assign-to(p226, r156)
assign-to(p228, r697)
assign-to(p497, r615)
assign-to(p490, r140)
assign-to(p492, r77)
assign-to(p246, r627)
assign-to(p488, r123)
assign-to(p271, r446)
assign-to(p267, r716)
assign-to(p298, r51)
assign-to(p292, r547)
assign-to(p913, r68)
assign-to(p916, r310)
assign-to(p903, r393)
assign-to(p935, r425)
assign-to(p954, r594)
assign-to(p717, r726)
assign-to(p708, r494)
assign-to(p971, r673)
assign-to(p979, r345)
assign-to(p977, r305)
assign-to(p754, r432)
assign-to(p995, r35)
assign-to(p740, r730)
assign-to(p502, r339)
assign-to(p500, r638)
assign-to(p747, r120)
assign-to(p507, r191)
assign-to(p774, r398)
assign-to(p523, r161)
assign-to(p529, r297)
assign-to(p310, r533)
assign-to(p314, r555)
assign-to(p556, r409)
assign-to(p312, r4)
assign-to(p541, r58)
assign-to(p782, r249)
assign-to(p303, r290)
assign-to(p547, r342)
assign-to(p574, r331)
assign-to(p579, r188)
assign-to(p324, r366)
assign-to(p353, r437)
assign-to(p357, r623)
assign-to(p585, r659)
assign-to(p142, r402)
assign-to(p381, r354)
assign-to(p376, r308)
assign-to(p374, r250)
assign-to(p370, r186)
assign-to(p129, r674)
assign-to(p147, r497)
assign-to(p274, r497)
assign-to(p389, r682)
assign-to(p45, r682)
assign-to(p173, r688)
assign-to(p969, r688)
assign-to(p192, r295)
assign-to(p853, r295)
assign-to(p196, r558)
assign-to(p873, r558)
assign-to(p187, r218)
assign-to(p521, r218)
assign-to(p803, r587)
assign-to(p810, r587)
assign-to(p833, r338)
assign-to(p158, r338)
assign-to(p850, r92)
assign-to(p183, r92)
assign-to(p610, r313)
assign-to(p189, r313)
assign-to(p619, r524)
assign-to(p571, r524)
assign-to(p609, r636)
assign-to(p68, r636)
assign-to(p633, r717)
assign-to(p612, r717)
assign-to(p632, r749)
assign-to(p388, r749)
assign-to(p22, r303)
assign-to(p840, r303)
assign-to(p24, r19)
assign-to(p872, r19)
assign-to(p29, r597)
assign-to(p450, r597)
assign-to(p35, r302)
assign-to(p680, r302)
assign-to(p37, r580)
assign-to(p194, r580)
assign-to(p654, r562)
assign-to(p339, r562)
