assign-to(p12234, r3984)
assign-to(p14897, r10021)
assign-to(p12235, r9464)
assign-to(p9727, r1332)
assign-to(p12242, r6701)
assign-to(p14883, r8954)
assign-to(p12227, r12777)
assign-to(p12228, r6563)
assign-to(p12230, r12479)
assign-to(p13562, r3259)
assign-to(p12219, r6296)
assign-to(p13545, r9197)
assign-to(p12217, r3439)
assign-to(p9707, r6519)
assign-to(p13551, r2223)
assign-to(p9704, r4443)
assign-to(p12201, r10212)
assign-to(p13536, r4793)
assign-to(p9719, r12636)
assign-to(p14858, r1508)
assign-to(p13525, r6050)
assign-to(p14848, r1935)
assign-to(p14842, r7478)
assign-to(p14841, r684)
assign-to(p9774, r9706)
assign-to(p7118, r6551)
assign-to(p14838, r6059)
assign-to(p9743, r2028)
assign-to(p8413, r5730)
assign-to(p8419, r9942)
assign-to(p14828, r10576)
assign-to(p8425, r2439)
assign-to(p9755, r11092)
assign-to(p8420, r3854)
assign-to(p14815, r440)
assign-to(p14819, r8508)
assign-to(p7144, r8493)
assign-to(p8476, r8092)
assign-to(p14804, r1223)
assign-to(p8481, r2583)
assign-to(p14807, r8385)
assign-to(p9785, r2765)
assign-to(p8466, r9918)
assign-to(p8467, r6731)
assign-to(p9794, r11560)
assign-to(p7183, r924)
assign-to(p7190, r58)
assign-to(p7161, r10898)
assign-to(p7164, r7115)
assign-to(p7167, r740)
assign-to(p7095, r6318)
assign-to(p12278, r10925)
assign-to(p13990, r12434)
assign-to(p1990, r12434)
assign-to(p12272, r6146)
assign-to(p12259, r5160)
assign-to(p12249, r10197)
assign-to(p12251, r7741)
assign-to(p13581, r8551)
assign-to(p12357, r12571)
assign-to(p12358, r5556)
assign-to(p9609, r12539)
assign-to(p13694, r9392)
assign-to(p12347, r5064)
assign-to(p13677, r9343)
assign-to(p12338, r1564)
assign-to(p12321, r12346)
assign-to(p14982, r4131)
assign-to(p13648, r12245)
assign-to(p14979, r875)
assign-to(p14971, r2658)
assign-to(p13643, r1731)
assign-to(p12313, r3430)
assign-to(p13647, r6987)
assign-to(p8319, r9633)
assign-to(p12307, r4611)
assign-to(p14968, r6598)
assign-to(p13631, r12551)
assign-to(p12304, r7676)
assign-to(p12921, r8550)
assign-to(p14966, r1889)
assign-to(p8328, r12287)
assign-to(p9621, r8841)
assign-to(p13620, r6031)
assign-to(p9620, r8111)
assign-to(p13616, r5117)
assign-to(p14946, r3308)
assign-to(p9635, r12842)
assign-to(p13601, r666)
assign-to(p13603, r7010)
assign-to(p14934, r11356)
assign-to(p7030, r5478)
assign-to(p9698, r5237)
assign-to(p7006, r622)
assign-to(p7001, r8264)
assign-to(p9664, r9943)
assign-to(p14912, r10810)
assign-to(p9671, r3205)
assign-to(p7064, r9930)
assign-to(p8395, r2706)
assign-to(p7078, r6690)
assign-to(p7051, r3474)
assign-to(p7053, r10014)
assign-to(p8389, r10451)
assign-to(p8388, r6996)
assign-to(p8295, r7882)
assign-to(p8291, r4604)
assign-to(p11088, r12338)
assign-to(p11066, r10388)
assign-to(p11057, r3068)
assign-to(p12392, r2789)
assign-to(p11062, r11194)
assign-to(p12376, r11954)
assign-to(p12378, r226)
assign-to(p12379, r10855)
assign-to(p11051, r48)
assign-to(p11052, r786)
assign-to(p11053, r10689)
assign-to(p13696, r2969)
assign-to(p11039, r8174)
assign-to(p9963, r8250)
assign-to(p7303, r12426)
assign-to(p8635, r4093)
assign-to(p12482, r7436)
assign-to(p7307, r3569)
assign-to(p7311, r1209)
assign-to(p9975, r6141)
assign-to(p11141, r10677)
assign-to(p11128, r6806)
assign-to(p9947, r11706)
assign-to(p8616, r6630)
assign-to(p8620, r10632)
assign-to(p12442, r1412)
assign-to(p11114, r8785)
assign-to(p11117, r6301)
assign-to(p9955, r7098)
assign-to(p13764, r6783)
assign-to(p8678, r9250)
assign-to(p8686, r11262)
assign-to(p8689, r7915)
assign-to(p7351, r2609)
assign-to(p13757, r5565)
assign-to(p13756, r4689)
assign-to(p13748, r482)
assign-to(p12418, r7368)
assign-to(p8654, r4610)
assign-to(p8651, r1774)
assign-to(p9988, r10293)
assign-to(p13736, r6912)
assign-to(p8664, r6066)
assign-to(p13730, r3101)
assign-to(p9992, r2512)
assign-to(p13732, r7519)
assign-to(p12404, r2370)
assign-to(p8668, r5778)
assign-to(p7380, r9048)
assign-to(p6055, r2242)
assign-to(p6053, r1816)
assign-to(p13715, r11375)
assign-to(p6067, r4748)
assign-to(p6065, r8318)
assign-to(p13705, r10108)
assign-to(p6030, r2457)
assign-to(p11334, r6384)
assign-to(p11396, r6384)
assign-to(p8693, r9911)
assign-to(p7371, r4779)
assign-to(p7375, r4327)
assign-to(p9921, r7507)
assign-to(p11179, r2420)
assign-to(p2733, r9877)
assign-to(p8603, r9288)
